"Station";"Net";"Municipality";"Lat (N)";"Lon (E)";"Elev (m)";"EC8/NTC topographic category";"NTC08 soil category";"NTC18 soil category";"Reference"
"ACATE";"IV";"Acate";"37.0239";"14.5006";"210";"T1";"A*";"missing";"none"
"ACER";"IV";"Acerenza";"40.7867";"15.9427";"690";"T2*";"B*";"missing";"none"
"ACOM";"OX";"Acomizza";"46.5479";"13.5149";"1715";"T3*";"A*";"missing";"none"
"ACQ";"IT";"Acqui_Terme";"44.6826";"8.4624";"215";"T1";"C**";"missing";"none"
"AGOR";"OX";"Agordo";"46.2829";"12.0472";"631";"T1*";"B**";"missing";"none"
"ALB1";"XK";"Albi";"39.0237";"16.5973";"748";"missing";"A*";"missing";"none"
"AM01";"XO";"Amandola_torre_Podesta";"42.9805";"13.3587";"549";"T4**";"B*";"missing";"none"
"AM02";"XO";"Amandola_ITC";"42.9795";"13.3535";"516";"T3*";"B*";"missing";"none"
"AM03";"XO";"Amandola_ospedale";"42.9816";"13.3627";"511";"T4*";"B*";"missing";"none"
"AM04";"XO";"Amandola_versante_SE";"42.9833";"13.3650";"455";"T3*";"B*";"missing";"none"
"AM05";"XO";"Amandola_campo_sportivo";"42.9774";"13.3527";"464";"T1*";"B**";"missing";"none"
"AMAL";"ST";"Malcesine";"45.7989";"10.8399";"131";"T2*";"A*";"missing";"none"
"AMRC";"ST";"Marco";"45.8515";"11.0189";"201";"T1*";"B*";"missing";"none"
"AMUR";"IV";"Altamura";"40.9071";"16.6041";"443";"missing";"B*";"missing";"none"
"AND3";"IX";"Andretta";"40.9298";"15.3331";"905";"T1";"B**";"missing";"none"
"APEC";"IV";"Apecchio";"43.5584";"12.4199";"488";"T1";"B**";"missing";"none"
"APRC";"IV";"Apricena";"41.7573";"15.5430";"672";"T2*";"A*";"missing";"none"
"AQU";"MN";"LAquila";"42.3540";"13.4050";"710";"T1";"B**";"missing";"none"
"ARCI";"IV";"Arcidosso";"42.8519";"11.4754";"1080";"T1*";"B*";"missing";"none"
"ASOL";"IV";"Asolo";"45.8003";"11.9023";"181";"T2*";"B**";"missing";"none"
"ASQU";"IV";"Asqua";"43.7967";"11.7893";"860";"T2*";"B*";"missing";"none"
"ATBU";"IV";"Serra_di_Burano";"43.4757";"12.5482";"1000";"T3*";"B*";"missing";"none"
"ATCC";"IV";"Casa_Castalda";"43.1851";"12.6399";"557";"T2*";"B*";"missing";"none"
"ATFO";"IV";"Monte_Foce_Gubbio";"43.3666";"12.5715";"960";"T3";"B*";"missing";"none"
"ATLO";"IV";"Monte_Lovesco";"43.3151";"12.4072";"584";"T2**";"B*";"missing";"none"
"ATPC";"IV";"Poggio_Castellaccio";"43.4807";"12.4570";"810";"T4**";"B*";"missing";"none"
"ATPI";"IV";"Pietralunga";"43.4506";"12.4022";"694";"T1*";"B*";"missing";"none"
"ATTE";"IV";"Monte_Tezio";"43.1979";"12.3536";"929";"T3*";"A*";"missing";"none"
"ATVO";"IV";"Monte_Valentino";"43.3821";"12.4066";"638";"T2*";"B*";"missing";"none"
"AVG3";"IX";"Avigliano";"40.7619";"15.7251";"1213";"T2*";"B*";"missing";"none"
"AVL";"IT";"Avellino";"40.9228";"14.7870";"422";"T1";"C*";"missing";"none"
"BAD";"OX";"Bernadia";"46.2340";"13.2438";"590";"T2*";"B*";"missing";"none"
"BAG8";"IV";"Bagolino";"45.8228";"10.4664";"807";"T2*";"A*";"missing";"none"
"BALD";"OX";"Monte_Baldo";"45.6830";"10.8187";"1911";"T3*";"A*";"missing";"none"
"BARO";"IV";"Barbarano";"42.2479";"12.0512";"350";"T1*";"B*";"missing";"none"
"BDI";"IV";"Bagni_Lucca";"44.0623";"10.5969";"830";"T2*";"A**";"missing";"none"
"BEL3";"IX";"Bella";"40.7153";"15.6369";"758";"T1*";"B*";"missing";"none"
"BENI";"IX";"Benevento";"41.1298";"14.7716";"75";"T1";"C*";"missing";"none"
"BHB";"GU";"Bricherasio";"44.8352";"7.2633";"585";"T2*";"A*";"missing";"none"
"BIOG";"IV";"Campo_Reale";"41.1998";"15.1326";"623";"T1*";"B*";"missing";"none"
"BNI";"MN";"Bardonecchia";"45.0520";"6.6780";"1395";"T1";"C**";"missing";"none"
"BNO";"IT";"Breno";"45.9484";"10.2904";"441";"T1";"B**";"missing";"none"
"BOB";"IV";"Bobbio";"44.7679";"9.4478";"910";"T1*";"B*";"missing";"none"
"BOO";"OX";"Bordano";"46.3195";"13.0984";"444";"T2*";"B*";"missing";"none"
"BORM";"IV";"Bormio";"46.4694";"10.3764";"1235";"T1*";"A**";"missing";"none"
"BOTM";"IV";"Botticino_Mattina";"45.5416";"10.3213";"157";"T1";"C**";"missing";"none"
"BOTT";"IV";"Botticino";"45.5494";"10.3095";"200";"T2*";"A*";"missing";"none"
"BOZZ";"IV";"Bozzolo";"45.1071";"10.4820";"30";"T1";"C*";"missing";"none"
"BRIS";"IV";"Brisighella";"44.2245";"11.7665";"260";"T2*";"B*";"missing";"none"
"BRSN";"IV";"Barisano";"44.2841";"12.0802";"20";"T1";"C**";"missing";"none"
"BSC3";"IX";"Bisaccia";"41.0120";"15.3852";"980";"T2*";"B**";"missing";"none"
"BSSO";"IV";"Busso";"41.5461";"14.5938";"1010";"T2**";"A*";"missing";"none"
"BULG";"IV";"Bulgheria_Camerota";"40.0783";"15.3776";"815";"T4**";"A*";"missing";"none"
"BURY";"GU";"Ventimiglia";"43.7825";"7.5568";"20";"T1*";"A*";"missing";"none"
"CADA";"IV";"Capodarco";"43.1942";"13.7614";"148";"T1*";"B*";"missing";"none"
"CADC";"IV";"Capriano_del_Colle";"45.4555";"10.1287";"106";"T1";"C**";"missing";"none"
"CAFE";"IV";"Carife";"41.0280";"15.2366";"1070";"T2**";"A*";"missing";"none"
"CAFI";"IV";"Castiglion_Fiorentino";"43.3292";"11.9663";"547";"T2*";"B*";"missing";"none"
"CAPA";"IV";"Cerignola";"41.1582";"15.8169";"156";"T1*";"B*";"missing";"none"
"CAPR";"IV";"Capriolo";"45.6372";"9.9345";"215";"T1";"B**";"missing";"none"
"CAR1";"IV";"Carolei";"39.2534";"16.2114";"680";"T2*";"B*";"missing";"none"
"CARE";"ST";"Lago_Careser";"46.4252";"10.6945";"2605";"T2*";"A**";"missing";"none"
"CDCA";"IV";"Citta_Castello";"43.4584";"12.2336";"50";"T1";"C";"C";"none"
"CEL";"MN";"Celeste";"38.2603";"15.8939";"702";"T2*";"B*";"missing";"none"
"CELI";"IV";"Lago_Cecita";"39.4027";"16.5088";"1290";"T1*";"B*";"missing";"none"
"CERA";"IV";"Filignano";"41.5978";"14.0183";"800";"T1*";"A*";"missing";"none"
"CESI";"IV";"Cesi-Serravalle-di-Chienti";"43.0049";"12.9046";"840";"missing";"D*";"missing";"none"
"CGG3";"IX";"Caggiano";"40.5420";"15.5225";"1067";"T1*";"B*";"missing";"none"
"CGRP";"OX";"Cima_Grappa";"45.8806";"11.8047";"1757";"T3**";"A*";"missing";"none"
"CIMA";"IV";"Civitanova_Marche";"43.3052";"13.6700";"163";"T1*";"B";"B";"WG_INGV_DPC-B2_2018(See full reference)"
"CIMO";"OX";"Cimolais";"46.3116";"12.4448";"710";"T1*";"B**";"missing";"none"
"CLT3";"IX";"Calitri";"40.9030";"15.4043";"525";"T3*";"B**";"missing";"none"
"CLUD";"OX";"Cludinico";"46.4569";"12.8814";"635";"T2*";"A*";"missing";"none"
"CMP3";"IX";"Campagna";"40.6519";"15.0802";"958";"T4**";"B*";"missing";"none"
"CMPO";"IV";"Campotto_Po";"44.5808";"11.8056";"2";"T1";"D";"D";"WG_INGV_DPC-B2_2016(See full reference)"
"CNCS";"IV";"Concesio";"45.6060";"10.2170";"126";"T1";"B**";"missing";"none"
"COL3";"IX";"Colliano";"40.6871";"15.3304";"1026";"T2*";"B*";"missing";"none"
"COR1";"IV";"Corinaldo";"43.6318";"13.0003";"237";"T1";"B*";"missing";"none"
"CPGN";"IV";"Carpegna";"43.8011";"12.3205";"1400";"T2**";"B*";"missing";"none"
"CRM1";"IV";"Castel_Raimondo";"43.2100";"13.0580";"302";"T1";"C*";"missing";"none"
"CRMI";"IV";"Carmignano";"43.7955";"10.9795";"490";"T2*";"B*";"missing";"none"
"CRND";"IV";"Cornuda";"45.8361";"12.0131";"159";"T1";"B**";"missing";"none"
"CROCE";"IV";"Santa_Croce-Camerina";"36.8326";"14.5345";"112";"T1";"A*";"missing";"none"
"CRTC";"IV";"Cartoceto";"43.7684";"12.8830";"197";"missing";"B*";"missing";"none"
"CSG3";"IX";"Toppo_Castelgrande";"40.8181";"15.4633";"1253";"T1";"B*";"missing";"none"
"CSO1";"IT";"Carsoli_1";"42.1009";"13.0880";"680";"T2";"B*";"missing";"none"
"CTL8";"IV";"Castelleone";"45.2763";"9.7622";"66";"T1";"C";"C";"Mascandola_et_al_2016(See full reference)"
"CUC";"MN";"Castrocucco";"39.9938";"15.8155";"637";"T3";"A*";"missing";"none"
"DANT";"IT";"Danta_di_Cadore";"46.5675";"12.5199";"1453";"T1";"B*";"missing";"none"
"DOSS";"ST";"Dosso_Sommo";"45.8808";"11.1884";"1660";"T3*";"A**";"missing";"none"
"DRE";"OX";"Drenchia";"46.1729";"13.6432";"810";"T3*";"B*";"missing";"none"
"ECHR";"IV";"Biancavilla";"37.6863";"14.9129";"1171";"T1*";"A*";"missing";"none"
"EMCN";"IV";"Monte_Conca";"37.7912";"15.0336";"1916";"T1*";"A*";"missing";"none"
"ENIC";"IV";"Nicolisi";"37.6314";"15.0216";"886";"T1*";"A*";"missing";"none"
"EPIT";"IV";"Pozzo_Pitarrone";"37.8114";"15.0568";"1637";"T1*";"A*";"missing";"none"
"EPOZ";"IV";"Pozzillo";"37.6719";"15.1885";"121";"T1";"B**";"missing";"none"
"EUCT";"IV";"Pavia";"45.2026";"9.1349";"82";"T1";"C";"C";"WG_INGV_DPC-B2_2017(See full reference)"
"EVRN";"IV";"Santa_Venerina";"37.6892";"15.1356";"421";"T1";"B**";"missing";"none"
"FAEN";"IV";"Faenza";"44.2895";"11.8770";"41";"T1";"C*";"missing";"none"
"FANO";"IV";"Fano";"43.8434";"13.0183";"15";"T1";"C*";"missing";"none"
"FAVR";"IV";"Favara";"37.2671";"13.6670";"289";"T3*";"B*";"missing";"none"
"FAZ";"IT";"Faenza";"44.2980";"11.8907";"72";"T1";"C";"missing";"none"
"FCOR";"IV";"Fonte_Corniale";"43.7691";"12.8145";"555";"T3";"A*";"missing";"none"
"FDS";"IT";"Forni_di_Sopra";"46.4513";"12.5627";"1795";"missing";"A**";"missing";"none"
"FEMA";"IV";"Monte_Fema";"42.9621";"13.0497";"1370";"T2*";"B*";"missing";"none"
"FERC";"IV";"Galatro";"38.4527";"16.1280";"460";"T2*";"B*";"missing";"none"
"FERS";"IV";"Casaglia";"44.9035";"11.5406";"3";"T1";"C";"C";"Laurenzano_et_al_2013(See full reference)"
"FIAM";"IV";"Fiamignano";"42.2680";"13.1171";"1070";"T2*";"A*";"missing";"none"
"FIE";"IT";"Fiesole";"43.8072";"11.2944";"348";"T1";"B*";"missing";"none"
"FIR";"IV";"Firenze";"43.7743";"11.2551";"40";"T1";"C**";"missing";"none"
"FIU1";"IV";"Fiuminata";"43.1885";"12.9316";"479";"T1*";"B**";"missing";"none"
"FIVI";"GU";"Fivizzano";"44.2393";"10.1273";"380";"T2**";"B";"B";"Regione Toscana, VEL Project(See full reference)"
"FOPC";"IT";"Foligno";"42.9697";"12.7031";"300";"T1";"C**";"missing";"none"
"FOSD";"GU";"Fosdinovo";"44.1076";"9.9971";"560";"T1";"C*";"missing";"none"
"FOSV";"IV";"Fossato_di_Vico";"43.2948";"12.7611";"559";"T2*";"B*";"missing";"none"
"FRE8";"IV";"Fregona";"46.0156";"12.3551";"545";"T3**";"A*";"missing";"none"
"FREG";"IV";"Fregona";"46.0110";"12.3129";"500";"missing";"A*";"missing";"none"
"FUSE";"OX";"Fusea";"46.4142";"13.0011";"520";"T2*";"B*";"missing";"none"
"GAG1";"IV";"Gagliole";"43.2380";"13.0674";"484";"T3*";"B*";"missing";"none"
"GAGG";"ST";"Gaggia";"46.0835";"10.9587";"1617";"T4**";"A*";"missing";"none"
"GALF";"IV";"Gagliano_Castelferrato";"37.7107";"14.5665";"740";"T1*";"A*";"missing";"none"
"GATE";"IV";"Gambatesa";"41.5131";"14.9102";"487";"T3*";"B*";"missing";"none"
"GAVE";"IV";"Gavelli";"42.6922";"12.8942";"1161";"T2*";"A*";"missing";"none"
"GDFR";"IT";"Guardialfiera";"41.8034";"14.7971";"299";"missing";"B*";"missing";"none"
"GEA";"IT";"Gela";"37.0562";"14.3146";"62";"T1";"C";"missing";"none"
"GLNS";"IT";"Guglionesi";"41.9120";"14.9182";"346";"missing";"B*";"missing";"none"
"GNU";"IT";"Giano_Umbria";"42.8038";"12.5702";"1085";"T1";"A*";"missing";"none"
"GNV";"IT";"Genova";"44.4317";"8.9320";"419";"T1";"A";"missing";"none"
"GRIS";"IV";"Grisolia";"39.7405";"15.8531";"551";"T2**";"A*";"missing";"none"
"GUAR";"IV";"Guarcino";"41.7945";"13.3122";"741";"T3*";"A*";"missing";"none"
"GUMA";"IV";"Gualdo_Macerata";"43.0627";"13.3335";"574";"T1*";"B*";"missing";"none"
"HLNI";"IV";"Lentini";"37.3485";"14.8720";"149";"T1*";"C*";"missing";"none"
"HMDC";"IV";"Modica";"36.9590";"14.7831";"595";"missing";"A*";"missing";"none"
"HVZN";"IV";"Vizzini";"37.1783";"14.7155";"790";"T1*";"A*";"missing";"none"
"IACL";"IV";"Alicudi";"38.5339";"14.3565";"165";"T2*";"A*";"missing";"none"
"IBCM";"IV";"Ischia";"40.7108";"13.9161";"314";"missing";"B*";"missing";"none"
"ILLI";"IV";"Lipari";"38.4457";"14.9483";"284";"T3*";"A*";"missing";"none"
"ILOS";"IV";"Lipari";"38.4457";"14.9483";"284";"T3*";"A*";"missing";"none"
"IMOL";"IV";"Imola";"44.3595";"11.7424";"27";"T1";"C*";"missing";"none"
"INTR";"IV";"Introdacqua";"42.0115";"13.9046";"924";"T3";"A*";"missing";"none"
"ISPIC";"IV";"Ispica";"36.7804";"14.9033";"260";"T1";"A*";"missing";"none"
"IVPL";"IV";"Vulcano_Piano";"38.3763";"14.9801";"486";"T2**";"B*";"missing";"none"
"JOPP";"IV";"Joppolo";"38.6068";"15.8856";"500";"T1*";"A**";"missing";"none"
"LAV9";"IV";"Lanuvio";"41.6777";"12.6988";"300";"T2*";"C";"C";"none"
"LEC";"IT";"Lecco";"45.8612";"9.4122";"231";"T1";"B*";"missing";"none"
"LEOD";"IV";"Capriano_Colle";"45.4582";"10.1234";"93";"T1";"C**";"missing";"none"
"LGS3";"IX";"Luogosano";"40.9865";"14.9906";"413";"T1";"B**";"missing";"none"
"LIO3";"IX";"Lioni";"40.8969";"15.1804";"737";"T1*";"B*";"missing";"none"
"LNSS";"IV";"Leonessa";"42.6028";"13.0403";"1155";"T3*";"B*";"missing";"none"
"LNT";"IT";"Lentini";"37.2884";"15.0022";"117";"T1";"A";"missing";"none"
"LPEL";"IV";"Lama_dei_Peligni";"42.0468";"14.1832";"760";"T1*";"A*";"missing";"none"
"LRNO";"IT";"Larino";"41.8066";"14.9201";"409";"missing";"B*";"missing";"none"
"LTRZ";"IV";"Laterza";"40.6032";"16.8191";"381";"T1";"B*";"missing";"none"
"MAON";"IV";"Monte_Argentario";"42.4282";"11.1309";"237";"T3*";"A*";"missing";"none"
"MARN";"OX";"Marana";"45.6378";"11.2099";"785";"T2*";"B*";"missing";"none"
"MBAL";"IV";"Novezzina";"45.6975";"10.8589";"1215";"T2*";"A**";"missing";"none"
"MBFT";"IV";"Monte_Bonifato";"37.9461";"12.9534";"520";"T3*";"A*";"missing";"none"
"MCEL";"IV";"Monticello";"40.3249";"15.8019";"960";"T3*";"A*";"missing";"none"
"MCIF";"IV";"Montecalvo_Foglia";"43.8115";"12.6316";"330";"T3*";"B*";"missing";"none"
"MCLF";"IT";"Montecilfone";"41.9016";"14.8374";"397";"missing";"B*";"missing";"none"
"MDAR";"IV";"Monte_Daria";"43.1927";"13.1427";"940";"T3**";"B*";"missing";"none"
"MDI";"IV";"Monte_di_Nese";"45.7697";"9.7160";"954";"T3*";"A*";"missing";"none"
"MELA";"IV";"Melanico_S_Croce_Magliano";"41.7059";"15.1270";"115";"T1";"B**";"missing";"none"
"MERA";"IV";"Merate";"45.7054";"9.4291";"343";"T1";"C**";"missing";"none"
"MESG";"IV";"Mesagne";"40.5894";"17.8504";"78";"T1";"B*";"missing";"none"
"MGAB";"IV";"Montegabbione";"42.9126";"12.1121";"547";"T1*";"A*";"missing";"none"
"MGR";"IV";"Morigerati";"40.1376";"15.5535";"288";"T2*";"B*";"missing";"none"
"MGRO";"GU";"Montegrosso_Pianlatte";"44.0426";"7.8082";"1690";"T3*";"A*";"missing";"none"
"MIDA";"IV";"Miranda";"41.6418";"14.2540";"950";"T2*";"A*";"missing";"none"
"MILN";"IV";"Milano";"45.4803";"9.2321";"125";"T1";"C";"C";"restricted(See full reference)"
"MIR07";"IV";"Ostiglia";"45.0810";"11.1300";"13";"T1";"C";"missing";"none"
"MLCO";"IV";"Chiesa_Val_Malenco";"46.2918";"9.8638";"2030";"missing";"A*";"missing";"none"
"MLN";"OX";"Malnisio";"46.1495";"12.6154";"814";"T2*";"B*";"missing";"none"
"MML1";"IV";"Monte_Lago";"43.1135";"12.9717";"943";"T1";"A*";"missing";"none"
"MMO1";"IV";"Montemonaco";"42.8993";"13.3268";"982";"T2*";"B*";"missing";"none"
"MMP1";"IT";"Mompeo_1";"42.2492";"12.7483";"471";"T1";"A";"missing";"none"
"MMUR";"IV";"Monte_Murano";"43.4418";"12.9973";"800";"T2**";"A*";"missing";"none"
"MNS";"IV";"Montasola";"42.3854";"12.6810";"706";"T3*";"A*";"missing";"none"
"MNT3";"IX";"Montella";"40.8370";"15.0067";"866";"T3*";"B*";"missing";"none"
"MNTP";"IV";"Montappone";"43.1373";"13.4692";"325";"T1";"B*";"missing";"none"
"MNTV";"IV";"Mantova";"45.1495";"10.7897";"38";"T1";"C";"C";"WG_INGV_DPC-B2_2017(See full reference)"
"MOCO";"IV";"Biccari_Monte_Cornacchia";"41.3700";"15.1580";"1049";"T1*";"B*";"missing";"none"
"MODE";"IV";"Modena";"44.6297";"10.9491";"41";"T1";"C";"C";"WG_INGV_DPC-B2_2018(See full reference)"
